  1,0000E-01                 eV / Angstrom 
  1,0000E+00                keV / micron   
  1,0000E+00                MeV / mm       
  1,6316E+02                keV / (ug/cm2) 
  1,6316E+02                MeV / (mg/cm2) 
  1,6316E+05                keV / (mg/cm2) 
  1,1695E+03                 eV / (1E15 atoms/cm2)
  1,2017E+02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
